data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.1704,1,10.509,1,3.9275,1,28.81,1,115.63,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9385,1,10.9606,1,7.1146,1,3.9593,1,3.8726,1,4.697,1,4.0463,1,0,0,0,0,4.7528,1,0,0,0,0,0,0,0,0,0,0,6.0905,1,11.385,1,18.857,1,0,0,0,0,0,0,0,0,21.2708,1,17.0744,1,16.4852,1,0,0,0,0,0,0,17.6108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5176,1,14.3312,1,19.688,1,0,0,0,0,0,0,15.818,1,382.517,-85.3692).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.76264,1,13.473,1,6.0257,1,22.608,1,129.568,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7203,1,11.8018,1,12.7876,1,6.4211,1,6.4328,1,5.1188,1,5.8028,1,0,0,0,0,5.4962,1,0,0,0,0,0,0,0,0,0,0,6.4352,1,12.845,1,15.56,1,0,0,0,0,0,0,0,0,23.1452,1,15.1976,1,25.004,1,0,0,0,0,0,0,15.5204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5864,1,24.6428,1,16.328,1,0,0,0,0,0,0,19.0208,1,430.304,-73.4141).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.27246,1,13.767,1,6.2945,1,23.052,1,103.354,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5045,1,9.6304,1,11.248,1,5.0366,1,5.9399,1,5.4635,1,5.3558,1,0,0,0,0,5.4527,1,0,0,0,0,0,0,0,0,0,0,4.4129,1,13.599,1,10.107,1,0,0,0,0,0,0,0,0,16.7528,1,15.1376,1,20.9084,1,0,0,0,0,0,0,14.9312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.438,1,20.4584,1,21.3236,1,0,0,0,0,0,0,22.6796,1,383.12,-89.6782).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96988,1,13.224,1,4.2191,1,24.582,1,91.06,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.7718,1,8.2534,1,11.0098,1,6.1832,1,4.3649,1,4.2008,1,4.8845,1,0,0,0,0,4.5566,1,0,0,0,0,0,0,0,0,0,0,4.4669,1,13.233,1,15.751,1,0,0,0,0,0,0,0,0,16.1012,1,22.3796,1,24.3056,1,0,0,0,0,0,0,15.6524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9104,1,25.8548,1,15.0488,1,0,0,0,0,0,0,14.6048,1,367.588,-91.7317).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.18642,1,12.761,1,5.5838,1,22.308,1,121.66,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8096,1,12.8494,1,10.2982,1,5.7632,1,4.646,1,6.4694,1,4.6916,1,0,0,0,0,3.5318,1,0,0,0,0,0,0,0,0,0,0,3.6674,1,12.563,1,10.324,1,0,0,0,0,0,0,0,0,18.5156,1,25.0856,1,22.802,1,0,0,0,0,0,0,14.846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.148,1,25.4768,1,19.5008,1,0,0,0,0,0,0,15.3788,1,405.866,-96.7568).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.13158,1,13.252,1,4.9523,1,23.401,1,85.72,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1686,1,12.289,1,12.7852,1,6.1583,1,4.6295,1,6.2135,1,5.0819,1,0,0,0,0,4.2386,1,0,0,0,0,0,0,0,0,0,0,6.0884,1,11.93,1,14.238,1,0,0,0,0,0,0,0,0,20.0408,1,15.3944,1,24.194,1,0,0,0,0,0,0,14.5904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.014,1,16.3124,1,14.7836,1,0,0,0,0,0,0,16.0124,1,359.62,-90.4088).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.07734,1,14.457,1,3.6638,1,22.597,1,124.87,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.371,1,10.7038,1,11.9446,1,6.2117,1,6.4121,1,5.453,1,5.0819,1,0,0,0,0,6.3338,1,0,0,0,0,0,0,0,0,0,0,6.3332,1,19.554,1,19.616,1,0,0,0,0,0,0,0,0,24.5012,1,23.864,1,18.7892,1,0,0,0,0,0,0,20.8448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4984,1,17.2148,1,22.5176,1,0,0,0,0,0,0,15.2756,1,433.186,-101.992).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.01836,1,13.909,1,3.5921,1,25.465,1,105.604,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.465,1,10.7356,1,9.9298,1,3.7811,1,3.7238,1,4.3931,1,3.8906,1,0,0,0,0,6.0587,1,0,0,0,0,0,0,0,0,0,0,5.8445,1,16.104,1,19.7,1,0,0,0,0,0,0,0,0,21.56,1,16.322,1,15.4508,1,0,0,0,0,0,0,22.4132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.224,1,20.5496,1,21.518,1,0,0,0,0,0,0,24.4208,1,399.673,-77.6954).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.1128,1,16.934,1,3.5684,1,28.01,1,107.842,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0433,1,12.8842,1,7.4014,1,5.4923,1,4.4426,1,4.8845,1,5.792,1,0,0,0,0,4.5365,1,0,0,0,0,0,0,0,0,0,0,4.211,1,17.7,1,12.987,1,0,0,0,0,0,0,0,0,19.6208,1,15.116,1,20.5016,1,0,0,0,0,0,0,17.6072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6472,1,18.5312,1,17.9852,1,0,0,0,0,0,0,21.158,1,395.009,-80.3696).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7948,1,11.445,1,3.8732,1,27.812,1,107.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.8081,1,9.6958,1,11.4394,1,4.319,1,5.2775,1,6.3107,1,6.3008,1,0,0,0,0,4.9226,1,0,0,0,0,0,0,0,0,0,0,6.0812,1,18.05,1,19.755,1,0,0,0,0,0,0,0,0,17.1608,1,19.9976,1,21.9752,1,0,0,0,0,0,0,23.492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3176,1,16.6832,1,23.8292,1,0,0,0,0,0,0,22.2692,1,407.81,-74.1936).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.90112,1,13.104,1,4.5716,1,21.041,1,89.644,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8824,1,10.3918,1,7.3252,1,4.0457,1,3.8864,1,6.1907,1,5.864,1,0,0,0,0,6.2876,1,0,0,0,0,0,0,0,0,0,0,5.8583,1,17.445,1,12.066,1,0,0,0,0,0,0,0,0,25.736,1,24.0032,1,20.2352,1,0,0,0,0,0,0,20.8916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8524,1,21.9044,1,22.7012,1,0,0,0,0,0,0,25.34,1,397.169,-80.8169).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.89152,1,13.277,1,6.1274,1,25.751,1,81.436,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.1927,1,10.8712,1,9.7144,1,6.1361,1,5.2985,1,4.373,1,3.6323,1,0,0,0,0,4.3718,1,0,0,0,0,0,0,0,0,0,0,6.0314,1,18.451,1,12.341,1,0,0,0,0,0,0,0,0,16.6556,1,20.0036,1,15.0848,1,0,0,0,0,0,0,16.5464,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2148,1,16.2884,1,14.4428,1,0,0,0,0,0,0,20.9048,1,353.038,-88.4532).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.15138,1,13.822,1,4.6172,1,23.13,1,108.214,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0597,1,12.6262,1,7.5166,1,4.052,1,5.1392,1,6.4382,1,5.8091,1,0,0,0,0,3.8237,1,0,0,0,0,0,0,0,0,0,0,6.2087,1,18.969,1,11.935,1,0,0,0,0,0,0,0,0,14.0336,1,15.0104,1,20.4212,1,0,0,0,0,0,0,24.4076,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7924,1,18.7748,1,24.626,1,0,0,0,0,0,0,25.2728,1,400.851,-93.5501).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.2985,1,16.152,1,4.5278,1,26.425,1,91.42,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6643,1,9.4822,1,7.7224,1,4.8815,1,3.6416,1,6.1091,1,4.5704,1,0,0,0,0,6.1955,1,0,0,0,0,0,0,0,0,0,0,4.0826,1,16.149,1,12.098,1,0,0,0,0,0,0,0,0,14.0684,1,14.5124,1,21.9656,1,0,0,0,0,0,0,16.4204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6508,1,22.2428,1,22.9916,1,0,0,0,0,0,0,24.6128,1,375.885,-78.0662).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.96334,1,13.201,1,4.0529,1,20.743,1,74.638,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6793,1,9.2728,1,10.0006,1,5.4485,1,5.4521,1,3.9986,1,3.7364,1,0,0,0,0,6.2453,1,0,0,0,0,0,0,0,0,0,0,3.7841,1,18.885,1,12.06,1,0,0,0,0,0,0,0,0,21.236,1,14.864,1,24.2288,1,0,0,0,0,0,0,18.5924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3612,1,25.1144,1,15.3932,1,0,0,0,0,0,0,24.2564,1,361.207,-84.1621).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.95182,1,17.829,1,4.5986,1,20.281,1,91.474,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.1441,1,12.2248,1,7.6444,1,4.7942,1,3.6233,1,5.1617,1,4.8167,1,0,0,0,0,5.5223,1,0,0,0,0,0,0,0,0,0,0,5.0633,1,15.221,1,16.827,1,0,0,0,0,0,0,0,0,21.626,1,24.86,1,22.1204,1,0,0,0,0,0,0,15.038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3052,1,25.6856,1,18.8828,1,0,0,0,0,0,0,19.16,1,389.855,-97.7151).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27798,1,13.148,1,4.4321,1,29.326,1,91.822,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.7998,1,7.1434,1,11.9932,1,5.4935,1,3.995,1,4.6391,1,4.4717,1,0,0,0,0,5.1968,1,0,0,0,0,0,0,0,0,0,0,5.6012,1,13.205,1,15.552,1,0,0,0,0,0,0,0,0,25.3856,1,18.9584,1,14.3048,1,0,0,0,0,0,0,24.5876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9056,1,25.5548,1,21.662,1,0,0,0,0,0,0,23.1896,1,392.645,-72.6212).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.23208,1,17.523,1,4.1375,1,26.795,1,120.382,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3899,1,9.4702,1,7.4566,1,5.6855,1,6.3914,1,6.0716,1,5.0504,1,0,0,0,0,3.6104,1,0,0,0,0,0,0,0,0,0,0,4.253,1,17.939,1,15.521,1,0,0,0,0,0,0,0,0,17.8448,1,15.3548,1,16.7696,1,0,0,0,0,0,0,17.7092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.718,1,16.0136,1,23.4128,1,0,0,0,0,0,0,25.334,1,407.065,-81.1914).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7117,1,10.741,1,3.9662,1,28.504,1,84.532,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.5707,1,12.607,1,9.0196,1,4.2956,1,5.7623,1,5.9891,1,6.3047,1,0,0,0,0,5.6144,1,0,0,0,0,0,0,0,0,0,0,5.8568,1,10.242,1,10.042,1,0,0,0,0,0,0,0,0,24.722,1,19.1708,1,21.0584,1,0,0,0,0,0,0,25.1576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5204,1,18.2924,1,19.7276,1,0,0,0,0,0,0,24.0992,1,385.507,-91.6164).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11124,1,17.697,1,5.5661,1,27.621,1,126.502,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.1378,1,11.9716,1,9.964,1,4.5083,1,5.7374,1,3.5861,1,5.7116,1,0,0,0,0,6.2186,1,0,0,0,0,0,0,0,0,0,0,3.785,1,16.914,1,15.546,1,0,0,0,0,0,0,0,0,15.806,1,15.1808,1,16.2548,1,0,0,0,0,0,0,23.0372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0864,1,20.4476,1,19.712,1,0,0,0,0,0,0,21.1316,1,418.234,-78.3062).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.10512,1,13.942,1,5.7215,1,21.752,1,102.04,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9524,1,10.1464,1,8.4106,1,4.7357,1,4.6118,1,5.4677,1,3.7403,1,0,0,0,0,4.5317,1,0,0,0,0,0,0,0,0,0,0,5.597,1,13.148,1,16.677,1,0,0,0,0,0,0,0,0,25.4516,1,18.3272,1,16.0412,1,0,0,0,0,0,0,20.6504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4568,1,17.6072,1,19.9484,1,0,0,0,0,0,0,15.626,1,374.688,-93.7324).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.97708,1,16.786,1,4.0265,1,22.075,1,117.532,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.048,1,7.6144,1,9.1072,1,5.8361,1,3.7283,1,5.5556,1,4.8149,1,0,0,0,0,4.4132,1,0,0,0,0,0,0,0,0,0,0,5.9624,1,18.11,1,18.594,1,0,0,0,0,0,0,0,0,15.9788,1,24.0272,1,23.876,1,0,0,0,0,0,0,16.6316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3032,1,15.3404,1,24.8204,1,0,0,0,0,0,0,20.9096,1,407.068,-79.5815).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.10446,1,19.365,1,4.1033,1,24.846,1,98.17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6521,1,12.9622,1,11.098,1,4.1642,1,4.124,1,4.4576,1,6.3815,1,0,0,0,0,5.9633,1,0,0,0,0,0,0,0,0,0,0,5.0453,1,17.856,1,15.583,1,0,0,0,0,0,0,0,0,21.734,1,18.0656,1,15.1256,1,0,0,0,0,0,0,24.9452,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.846,1,21.17,1,16.8716,1,0,0,0,0,0,0,21.4448,1,402.079,-94.1942).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.2466,1,16.156,1,3.8834,1,21.807,1,71.938,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4992,1,11.305,1,8.3308,1,5.3315,1,3.8822,1,5.1056,1,6.3662,1,0,0,0,0,5.7923,1,0,0,0,0,0,0,0,0,0,0,3.6263,1,19.05,1,16.985,1,0,0,0,0,0,0,0,0,22.796,1,22.2512,1,20.5364,1,0,0,0,0,0,0,25.9736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.876,1,21.332,1,15.4724,1,0,0,0,0,0,0,16.9928,1,366.535,-102.398).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11712,1,16.915,1,4.7438,1,27.436,1,87.322,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6163,1,8.8894,1,8.3284,1,6.2642,1,5.2508,1,5.1851,1,4.0079,1,0,0,0,0,5.8742,1,0,0,0,0,0,0,0,0,0,0,5.3315,1,18.439,1,14.292,1,0,0,0,0,0,0,0,0,21.1592,1,19.6688,1,15.5012,1,0,0,0,0,0,0,17.2976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9656,1,22.7372,1,22.5584,1,0,0,0,0,0,0,14.5292,1,373.43,-76.176).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.18402,1,11.292,1,6.2942,1,26.084,1,101.968,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4509,1,8.101,1,12.592,1,4.607,1,5.0783,1,4.1279,1,4.6982,1,0,0,0,0,6.3614,1,0,0,0,0,0,0,0,0,0,0,3.7112,1,13.103,1,11.288,1,0,0,0,0,0,0,0,0,21.4352,1,23.8424,1,20.2304,1,0,0,0,0,0,0,21.0908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.296,1,23.6108,1,17.624,1,0,0,0,0,0,0,15.0812,1,390.152,-92.1104).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.70072,1,17.642,1,6.4754,1,23.985,1,91.582,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2571,1,12.8086,1,11.4358,1,4.8647,1,6.4823,1,5.9408,1,5.9009,1,0,0,0,0,4.43,1,0,0,0,0,0,0,0,0,0,0,6.1817,1,14.93,1,17.38,1,0,0,0,0,0,0,0,0,15.6464,1,25.2188,1,24.6296,1,0,0,0,0,0,0,19.8068,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4464,1,18.272,1,24.5528,1,0,0,0,0,0,0,17.0828,1,398.653,-92.9079).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0507,1,15.116,1,4.0946,1,27.898,1,125.968,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0924,1,9.4012,1,7.885,1,4.0256,1,5.873,1,5.9315,1,4.8074,1,0,0,0,0,3.7916,1,0,0,0,0,0,0,0,0,0,0,4.1195,1,16.215,1,14.771,1,0,0,0,0,0,0,0,0,23.7176,1,23.63,1,16.3316,1,0,0,0,0,0,0,19.9484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8036,1,24.4868,1,23.3396,1,0,0,0,0,0,0,21.8888,1,428.187,-84.5907).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.98812,1,12.413,1,5.2379,1,23.661,1,95.38,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.3631,1,8.5732,1,7.0876,1,4.6622,1,4.814,1,4.6289,1,5.2403,1,0,0,0,0,6.1898,1,0,0,0,0,0,0,0,0,0,0,4.4699,1,19.68,1,16.305,1,0,0,0,0,0,0,0,0,15.5276,1,25.73,1,17.3276,1,0,0,0,0,0,0,16.7072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9324,1,15.4784,1,15.5048,1,0,0,0,0,0,0,16.8644,1,370.766,-74.7834).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.02598,1,16.891,1,6.1178,1,27.516,1,116.812,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.859,1,8.6758,1,12.2842,1,5.5748,1,5.261,1,6.2543,1,4.2677,1,0,0,0,0,4.049,1,0,0,0,0,0,0,0,0,0,0,5.2376,1,11.006,1,10.809,1,0,0,0,0,0,0,0,0,17.582,1,24.6452,1,20.3204,1,0,0,0,0,0,0,21.1964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1292,1,18.518,1,21.6176,1,0,0,0,0,0,0,15.488,1,404.138,-79.3608).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.04608,1,16.026,1,5.8655,1,26.604,1,84.04,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1529,1,9.3292,1,7.4428,1,4.2635,1,5.189,1,5.0642,1,5.0465,1,0,0,0,0,4.2224,1,0,0,0,0,0,0,0,0,0,0,6.2072,1,16.77,1,14.113,1,0,0,0,0,0,0,0,0,23.1188,1,22.4756,1,21.302,1,0,0,0,0,0,0,22.274,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2496,1,19.5512,1,22.7696,1,0,0,0,0,0,0,23.4812,1,389.604,-106.818).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.06102,1,16.125,1,4.0481,1,28.902,1,116.59,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2784,1,8.5792,1,8.9056,1,3.8387,1,5.8286,1,5.0297,1,4.886,1,0,0,0,0,4.022,1,0,0,0,0,0,0,0,0,0,0,5.5739,1,13.513,1,19.072,1,0,0,0,0,0,0,0,0,23.1968,1,19.9868,1,25.262,1,0,0,0,0,0,0,19.2836,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0736,1,24.8768,1,17.0516,1,0,0,0,0,0,0,17.3252,1,423.31,-82.257).
